1642-12-14 09:39:40; trashcan\$ITE5TYG.txt; 102
1642-12-14 09:39:40; trashcan\$ITMVJR4.txt; 102
1642-12-14 09:39:40; trashcan\$IW1WPZX.txt; 102
1642-12-14 09:39:41; trashcan\$I1D6OCR.txt; 108
1642-12-14 09:39:41; trashcan\$I3Y2C18.txt; 108
1642-12-14 09:39:41; trashcan\$IEFXDY8.txt; 108
1642-12-14 09:39:42; trashcan\$I8Q6O5D.txt; 97
1642-12-14 09:39:42; trashcan\$IISFJJQ.txt; 97
1642-12-14 09:39:42; trashcan\$IMU3AKY.txt; 97
1642-12-14 09:39:43; trashcan\$I1MMUNX.txt; 103
1642-12-14 09:39:43; trashcan\$IIENSHP.txt; 103
1642-12-14 09:39:43; trashcan\$IJ9U0RR.txt; 103
1642-12-14 09:39:44; trashcan\$IC04FJS.txt; 123
1642-12-14 09:39:44; trashcan\$IJWBEUE.txt; 123
1642-12-14 09:39:44; trashcan\$IU5E39M.txt; 123
1642-12-14 09:39:45; trashcan\$IM7QAYI.txt; 49
1642-12-14 09:39:45; trashcan\$INU5TNU.txt; 49
1642-12-14 09:39:45; trashcan\$IPD4HRC.txt; 49
1642-12-14 09:39:46; trashcan\$IQQAA2F.txt; 100
1642-12-14 09:39:46; trashcan\$IUSDLBT.txt; 100
1642-12-14 09:39:46; trashcan\$IXEGH08.txt; 100
1642-12-14 09:39:47; trashcan\$I4VJ9VP.txt; 50
1642-12-14 09:39:47; trashcan\$I59AMQZ.txt; 50
1642-12-14 09:39:47; trashcan\$IR2JCOS.txt; 50
1642-12-14 09:39:48; trashcan\$IEYL8JP.txt; 98
1642-12-14 09:39:48; trashcan\$IIYLT3Z.txt; 98
1642-12-14 09:39:48; trashcan\$ITUQ7CQ.txt; 98
1642-12-14 09:39:49; trashcan\$I2ZP91D.txt; 50
1642-12-14 09:39:49; trashcan\$IOYHHQ5.txt; 50
1642-12-14 09:39:49; trashcan\$IPWI3VK.txt; 50
1642-12-14 09:39:50; trashcan\$I2J48PI.txt; 98
1642-12-14 09:39:50; trashcan\$IA88SVT.txt; 98
1642-12-14 09:39:50; trashcan\$IUIEHU7.txt; 98
1642-12-14 09:39:51; trashcan\$I5F20WX.txt; 48
1642-12-14 09:39:51; trashcan\$I9PGBL6.txt; 48
1642-12-14 09:39:51; trashcan\$IDEBQ1M.txt; 48
1642-12-14 09:39:52; trashcan\$IOSGXAZ.txt; 53
1642-12-14 09:39:52; trashcan\$IQPFIEQ.txt; 53
1642-12-14 09:39:52; trashcan\$IYQJIUH.txt; 53
1642-12-14 09:39:53; trashcan\$I3O4FNO.txt; 54
1642-12-14 09:39:53; trashcan\$ISXWEK6.txt; 54
1642-12-14 09:39:53; trashcan\$IZ9EJJK.txt; 54
1642-12-14 09:39:54; trashcan\$I4S3J0O.txt; 55
1642-12-14 09:39:54; trashcan\$I7QCZXB.txt; 55
